,predicciones
0,25127965.545476187
1,25127965.545476187
2,25127965.545476187
3,25127965.545476187
4,25127965.545476187
5,25127965.545476187
6,25127965.545476187
7,25127965.545476187
8,25127965.545476187
9,25127965.545476187
10,25127965.545476187
11,25127965.545476187
12,25127965.545476187
13,25127965.545476187
14,25127965.545476187
15,25127965.545476187
16,25182724.99547619
17,25182724.99547619
18,25196223.224047616
19,25127965.545476187
20,25127965.545476187
21,25127965.545476187
22,25127965.545476187
23,25127965.545476187
24,25027759.795476187
25,25127965.545476187
26,25127965.545476187
27,25127965.545476187
28,24871162.095476188
29,25127965.545476187
30,25127965.545476187
31,25127965.545476187
32,25127965.545476187
33,25127965.545476187
34,25127965.545476187
35,25127965.545476187
36,25127965.545476187
37,25127965.545476187
38,25127965.545476187
39,25127965.545476187
40,25127965.545476187
41,25127965.545476187
42,25127965.545476187
43,25127965.545476187
44,25127965.545476187
45,25127965.545476187
46,25127965.545476187
47,25127965.545476187
48,25127965.545476187
49,25127965.545476187
50,25182707.795476187
51,24957538.259761907
52,25127965.545476187
53,25127965.545476187
54,25127965.545476187
55,25127965.545476187
56,25127965.545476187
57,25127965.545476187
58,25127965.545476187
59,25127965.545476187
60,25127965.545476187
61,25127965.545476187
62,25127965.545476187
63,25127965.545476187
64,25127965.545476187
65,25127965.545476187
66,25127965.545476187
67,25127965.545476187
68,25182724.99547619
69,25127965.545476187
70,24871162.095476188
71,25127965.545476187
72,25127965.545476187
73,25127965.545476187
74,25127965.545476187
75,25127965.545476187
76,25127965.545476187
77,25127965.545476187
78,25017486.49547619
79,25196223.224047616
80,24879102.345476188
81,24800940.559761904
82,25127965.545476187
83,25196223.224047616
84,25127965.545476187
85,25127965.545476187
86,25127965.545476187
87,25127965.545476187
88,25127965.545476187
89,25127965.545476187
90,25127965.545476187
91,25027759.795476187
92,25127965.545476187
93,25127965.545476187
94,25127965.545476187
95,25127965.545476187
96,25127965.545476187
97,25127965.545476187
98,25127965.545476187
99,25127965.545476187
100,25127965.545476187
101,25127965.545476187
102,25127965.545476187
103,24971367.845476188
